ID,Publication,Relation,Language,Date,Provenance,Findspot,Season,Wikidata_ID,content,name,subject,start,end,image_url,image,material,origin
5046,P. Dura 34,[found & written],Greek,BC02,"Syria, Mesopotamia - Doura (Dura-Europos) [found & written]",Northeast Tower of the Main Gate,22-Jan-29,Q106647672,Fragmentary Contract,p.dura.34,Contract country (?) indefinable,-116,-116,https://imageserver.library.yale.edu/digcoll:2773023/guest7bc6804f070b439ab395a8f20abc1a4a@yaleguest.edu/exVTMLzpksw-8_BA55tJVNJB4ps/500.jpg?authroot=findit.library.yale.edu&parentfolder=digcoll:2771673&ip=172.27.15.84,b'PCFET0NUWVBFIGh0bWw+DQo8aHRtbD4NCiAgICA8aGVhZD4NCiAgICAgICAgPHRpdGxlPlJ1bnRpbWUgRXJyb3I8L3RpdGxlPg0KICAgICAgICA8bWV0YSBuYW1lPSJ2aWV3cG9ydCIgY29udGVudD0id2lkdGg9ZGV2aWNlLXdpZHRoIiAvPg0KICAgICAgICA8c3R5bGU+DQogICAgICAgICBib2R5IHtmb250LWZhbWlseToiVmVyZGFuYSI7Zm9udC13ZWlnaHQ6bm9ybWFsO2ZvbnQtc2l6ZTogLjdlbTtjb2xvcjpibGFjazt9IA0KICAgICAgICAgcCB7Zm9udC1mYW1pbHk6IlZlcmRhbmEiO2ZvbnQtd2VpZ2h0Om5vcm1hbDtjb2xvcjpibGFjazttYXJnaW4tdG9wOiAtNXB4fQ0KICAgICAgICAgYiB7Zm9udC1mYW1pbHk6IlZlcmRhbmEiO2ZvbnQtd2VpZ2h0OmJvbGQ7Y29sb3I6YmxhY2s7bWFyZ2luLXRvcDogLTVweH0NCiAgICAgICAgIEgxIHsgZm9udC1mYW1pbHk6IlZlcmRhbmEiO2ZvbnQtd2VpZ2h0Om5vcm1hbDtmb250LXNpemU6MThwdDtjb2xvcjpyZWQgfQ0KICAgICAgICAgSDIgeyBmb250LWZhbWlseToiVmVyZGFuYSI7Zm9udC13ZWlnaHQ6bm9ybWFsO2ZvbnQtc2l6ZToxNHB0O2NvbG9yOm1hcm9vbiB9DQogICAgICAgICBwcmUge2ZvbnQtZmFtaWx5OiJDb25zb2xhcyIsIkx1Y2lkYSBDb25zb2xlIixNb25vc3BhY2U7Zm9udC1zaXplOjExcHQ7bWFyZ2luOjA7cGFkZGluZzowLjVlbTtsaW5lLWhlaWdodDoxNHB0fQ0KICAgICAgICAgLm1hcmtlciB7Zm9udC13ZWlnaHQ6IGJvbGQ7IGNvbG9yOiBibGFjazt0ZXh0LWRlY29yYXRpb246IG5vbmU7fQ0KICAgICAgICAgLnZlcnNpb24ge2NvbG9yOiBncmF5O30NCiAgICAgICAgIC5lcnJvciB7bWFyZ2luLWJvdHRvbTogMTBweDt9DQogICAgICAgICAuZXhwYW5kYWJsZSB7IHRleHQtZGVjb3JhdGlvbjp1bmRlcmxpbmU7IGZvbnQtd2VpZ2h0OmJvbGQ7IGNvbG9yOm5hdnk7IGN1cnNvcjpoYW5kOyB9DQogICAgICAgICBAbWVkaWEgc2NyZWVuIGFuZCAobWF4LXdpZHRoOiA2MzlweCkgew0KICAgICAgICAgIHByZSB7IHdpZHRoOiA0NDBweDsgb3ZlcmZsb3c6IGF1dG87IHdoaXRlLXNwYWNlOiBwcmUtd3JhcDsgd29yZC13cmFwOiBicmVhay13b3JkOyB9DQogICAgICAgICB9DQogICAgICAgICBAbWVkaWEgc2NyZWVuIGFuZCAobWF4LXdpZHRoOiA0NzlweCkgew0KICAgICAgICAgIHByZSB7IHdpZHRoOiAyODBweDsgfQ0KICAgICAgICAgfQ0KICAgICAgICA8L3N0eWxlPg0KICAgIDwvaGVhZD4NCg0KICAgIDxib2R5IGJnY29sb3I9IndoaXRlIj4NCg0KICAgICAgICAgICAgPHNwYW4+PEgxPlNlcnZlciBFcnJvciBpbiAnLycgQXBwbGljYXRpb24uPGhyIHdpZHRoPTEwMCUgc2l6ZT0xIGNvbG9yPXNpbHZlcj48L0gxPg0KDQogICAgICAgICAgICA8aDI+IDxpPlJ1bnRpbWUgRXJyb3I8L2k+IDwvaDI+PC9zcGFuPg0KDQogICAgICAgICAgICA8Zm9udCBmYWNlPSJBcmlhbCwgSGVsdmV0aWNhLCBHZW5ldmEsIFN1blNhbnMtUmVndWxhciwgc2Fucy1zZXJpZiAiPg0KDQogICAgICAgICAgICA8Yj4gRGVzY3JpcHRpb246IDwvYj5BbiBhcHBsaWNhdGlvbiBlcnJvciBvY2N1cnJlZCBvbiB0aGUgc2VydmVyLiBUaGUgY3VycmVudCBjdXN0b20gZXJyb3Igc2V0dGluZ3MgZm9yIHRoaXMgYXBwbGljYXRpb24gcHJldmVudCB0aGUgZGV0YWlscyBvZiB0aGUgYXBwbGljYXRpb24gZXJyb3IgZnJvbSBiZWluZyB2aWV3ZWQgcmVtb3RlbHkgKGZvciBzZWN1cml0eSByZWFzb25zKS4gSXQgY291bGQsIGhvd2V2ZXIsIGJlIHZpZXdlZCBieSBicm93c2VycyBydW5uaW5nIG9uIHRoZSBsb2NhbCBzZXJ2ZXIgbWFjaGluZS4NCiAgICAgICAgICAgIDxicj48YnI+DQoNCiAgICAgICAgICAgIDxiPkRldGFpbHM6PC9iPiBUbyBlbmFibGUgdGhlIGRldGFpbHMgb2YgdGhpcyBzcGVjaWZpYyBlcnJvciBtZXNzYWdlIHRvIGJlIHZpZXdhYmxlIG9uIHJlbW90ZSBtYWNoaW5lcywgcGxlYXNlIGNyZWF0ZSBhICZsdDtjdXN0b21FcnJvcnMmZ3Q7IHRhZyB3aXRoaW4gYSAmcXVvdDt3ZWIuY29uZmlnJnF1b3Q7IGNvbmZpZ3VyYXRpb24gZmlsZSBsb2NhdGVkIGluIHRoZSByb290IGRpcmVjdG9yeSBvZiB0aGUgY3VycmVudCB3ZWIgYXBwbGljYXRpb24uIFRoaXMgJmx0O2N1c3RvbUVycm9ycyZndDsgdGFnIHNob3VsZCB0aGVuIGhhdmUgaXRzICZxdW90O21vZGUmcXVvdDsgYXR0cmlidXRlIHNldCB0byAmcXVvdDtPZmYmcXVvdDsuPGJyPjxicj4NCg0KICAgICAgICAgICAgPHRhYmxlIHdpZHRoPTEwMCUgYmdjb2xvcj0iI2ZmZmZjYyI+DQogICAgICAgICAgICAgICA8dHI+DQogICAgICAgICAgICAgICAgICA8dGQ+DQogICAgICAgICAgICAgICAgICAgICAgPGNvZGU+PHByZT4NCg0KJmx0OyEtLSBXZWIuQ29uZmlnIENvbmZpZ3VyYXRpb24gRmlsZSAtLSZndDsNCg0KJmx0O2NvbmZpZ3VyYXRpb24mZ3Q7DQogICAgJmx0O3N5c3RlbS53ZWImZ3Q7DQogICAgICAgICZsdDtjdXN0b21FcnJvcnMgbW9kZT0mcXVvdDtPZmYmcXVvdDsvJmd0Ow0KICAgICZsdDsvc3lzdGVtLndlYiZndDsNCiZsdDsvY29uZmlndXJhdGlvbiZndDs8L3ByZT48L2NvZGU+DQoNCiAgICAgICAgICAgICAgICAgIDwvdGQ+DQogICAgICAgICAgICAgICA8L3RyPg0KICAgICAgICAgICAgPC90YWJsZT4NCg0KICAgICAgICAgICAgPGJyPg0KDQogICAgICAgICAgICA8Yj5Ob3Rlczo8L2I+IFRoZSBjdXJyZW50IGVycm9yIHBhZ2UgeW91IGFyZSBzZWVpbmcgY2FuIGJlIHJlcGxhY2VkIGJ5IGEgY3VzdG9tIGVycm9yIHBhZ2UgYnkgbW9kaWZ5aW5nIHRoZSAmcXVvdDtkZWZhdWx0UmVkaXJlY3QmcXVvdDsgYXR0cmlidXRlIG9mIHRoZSBhcHBsaWNhdGlvbiYjMzk7cyAmbHQ7Y3VzdG9tRXJyb3JzJmd0OyBjb25maWd1cmF0aW9uIHRhZyB0byBwb2ludCB0byBhIGN1c3RvbSBlcnJvciBwYWdlIFVSTC48YnI+PGJyPg0KDQogICAgICAgICAgICA8dGFibGUgd2lkdGg9MTAwJSBiZ2NvbG9yPSIjZmZmZmNjIj4NCiAgICAgICAgICAgICAgIDx0cj4NCiAgICAgICAgICAgICAgICAgIDx0ZD4NCiAgICAgICAgICAgICAgICAgICAgICA8Y29kZT48cHJlPg0KDQombHQ7IS0tIFdlYi5Db25maWcgQ29uZmlndXJhdGlvbiBGaWxlIC0tJmd0Ow0KDQombHQ7Y29uZmlndXJhdGlvbiZndDsNCiAgICAmbHQ7c3lzdGVtLndlYiZndDsNCiAgICAgICAgJmx0O2N1c3RvbUVycm9ycyBtb2RlPSZxdW90O1JlbW90ZU9ubHkmcXVvdDsgZGVmYXVsdFJlZGlyZWN0PSZxdW90O215Y3VzdG9tcGFnZS5odG0mcXVvdDsvJmd0Ow0KICAgICZsdDsvc3lzdGVtLndlYiZndDsNCiZsdDsvY29uZmlndXJhdGlvbiZndDs8L3ByZT48L2NvZGU+DQoNCiAgICAgICAgICAgICAgICAgIDwvdGQ+DQogICAgICAgICAgICAgICA8L3RyPg0KICAgICAgICAgICAgPC90YWJsZT4NCg0KICAgICAgICAgICAgPGJyPg0KDQogICAgPC9ib2R5Pg0KPC9odG1sPg0K',Pergament,Dura - Europos
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,